260,252,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
259,251,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
259,252,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
259,250,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
261,253,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
258,250,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
261,252,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
260,253,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
259,253,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
259,255,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
259,254,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
256,252,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
258,251,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
257,252,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
258,252,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
258,253,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
257,253,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
258,254,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
258,255,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
256,253,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
257,254,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
257,255,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
256,254,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
256,255,YJPrn4a67HBE9Ig6A324WLx/K4k=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
