257,252,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
258,252,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
258,251,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
260,253,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
259,254,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
259,255,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
259,253,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
256,252,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
260,252,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
259,251,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
259,252,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
258,250,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
259,250,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
261,253,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
261,252,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
258,254,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
258,253,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
257,253,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
257,254,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
256,253,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
258,255,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
256,254,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
257,255,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
256,255,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
