-6,5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,3,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,4,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,3,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,4,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,4,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,3,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,1,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,1,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,2,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,1,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,2,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,2,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,1,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,2,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,2,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,1,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,8,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,8,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,8,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,8,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,7,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,4,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,4,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,3,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,4,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,0,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,3,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,7,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,1,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,3,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,8,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,7,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,5,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,0,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,0,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,8,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,0,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,0,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,0,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,7,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,2,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,5,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,6,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,7,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,5,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,6,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,7,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,6,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,YntR502OUGD5Pv7xsDB24MCa4UQ=
