-4,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,dWl5r7fU8YVhQZM0KFxKyxWQAC8=
-5,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-10,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-4,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,dWl5r7fU8YVhQZM0KFxKyxWQAC8=
-5,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-6,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-8,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-9,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-7,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-1,3,38paT7qKGKog+Z2NC9sTnlH1VZ4=,QfTv+0vmO9hnz7XbE4lK3oZpqWs=
-2,3,38paT7qKGKog+Z2NC9sTnlH1VZ4=,QfTv+0vmO9hnz7XbE4lK3oZpqWs=
-10,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-2,2,38paT7qKGKog+Z2NC9sTnlH1VZ4=,QfTv+0vmO9hnz7XbE4lK3oZpqWs=
-1,2,38paT7qKGKog+Z2NC9sTnlH1VZ4=,QfTv+0vmO9hnz7XbE4lK3oZpqWs=
-3,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,dWl5r7fU8YVhQZM0KFxKyxWQAC8=
-6,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-2,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,zj8ALTMa8462SC+Fj/I7LEJjdHY=
-2,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,zj8ALTMa8462SC+Fj/I7LEJjdHY=
-9,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-8,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-7,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-3,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,dWl5r7fU8YVhQZM0KFxKyxWQAC8=
-1,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,zj8ALTMa8462SC+Fj/I7LEJjdHY=
-1,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,zj8ALTMa8462SC+Fj/I7LEJjdHY=
