-4,0,QxxW9YN9y0huBeuNhrCrgNV1DOQ=,brG4IECXnlJQEqlHXLofMUqjnhI=
-5,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-10,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-4,1,QxxW9YN9y0huBeuNhrCrgNV1DOQ=,brG4IECXnlJQEqlHXLofMUqjnhI=
-5,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-6,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-8,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-9,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-7,1,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-1,3,38paT7qKGKog+Z2NC9sTnlH1VZ4=,QfTv+0vmO9hnz7XbE4lK3oZpqWs=
-2,3,38paT7qKGKog+Z2NC9sTnlH1VZ4=,QfTv+0vmO9hnz7XbE4lK3oZpqWs=
-10,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-2,2,38paT7qKGKog+Z2NC9sTnlH1VZ4=,QfTv+0vmO9hnz7XbE4lK3oZpqWs=
-1,2,38paT7qKGKog+Z2NC9sTnlH1VZ4=,QfTv+0vmO9hnz7XbE4lK3oZpqWs=
-3,0,QxxW9YN9y0huBeuNhrCrgNV1DOQ=,brG4IECXnlJQEqlHXLofMUqjnhI=
-6,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-2,1,QxxW9YN9y0huBeuNhrCrgNV1DOQ=,ETDBCTXQXzhQPjdYjlKNsMZNATY=
-2,0,QxxW9YN9y0huBeuNhrCrgNV1DOQ=,ETDBCTXQXzhQPjdYjlKNsMZNATY=
-9,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-8,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-7,0,38paT7qKGKog+Z2NC9sTnlH1VZ4=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-3,1,QxxW9YN9y0huBeuNhrCrgNV1DOQ=,brG4IECXnlJQEqlHXLofMUqjnhI=
-1,1,QxxW9YN9y0huBeuNhrCrgNV1DOQ=,ETDBCTXQXzhQPjdYjlKNsMZNATY=
-1,0,QxxW9YN9y0huBeuNhrCrgNV1DOQ=,ETDBCTXQXzhQPjdYjlKNsMZNATY=
