-5,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-4,-5,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-5,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-5,-5,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-4,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-5,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-4,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,s+8rogGKPcIXKRKOkCddc9uPZ+0=
-4,-3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-2,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,sj0rFcNfiqGVeOF74OglAyxJf/o=
-5,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-4,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,s+8rogGKPcIXKRKOkCddc9uPZ+0=
-1,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,sj0rFcNfiqGVeOF74OglAyxJf/o=
-2,-7,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
-1,-7,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
-3,-6,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-2,-4,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
-3,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,s+8rogGKPcIXKRKOkCddc9uPZ+0=
-3,-1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,s+8rogGKPcIXKRKOkCddc9uPZ+0=
-2,-2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,E8WADg+EnGnkNp6qBFFmPnZ3YB0=
-3,-5,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
-2,-5,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,sj0rFcNfiqGVeOF74OglAyxJf/o=
