-3,-4,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,-5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,-5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,-4,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,-2,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,-2,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,-2,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,-3,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,-3,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,-3,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,-3,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,-5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,-2,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,-2,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,-3,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,-4,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,-3,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,-7,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,-7,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,-2,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,-6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,-6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,-1,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,-1,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,-7,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,-1,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-2,-1,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-1,-1,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-3,-6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,-7,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,-1,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,-4,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,-6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-4,-5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,-7,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,-4,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,-4,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,-7,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,-6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-6,-5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,-5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
-5,-6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
