-7,-5,BpXapdAzMYUOzQttv/ubmioUrG0=,ZUZ6n54qug2WHGa3Bvq1dPhx6/I=
-6,-5,BpXapdAzMYUOzQttv/ubmioUrG0=,fQt1dOewfs5y2X1Nlwl+1FVmpuI=
-7,-4,BpXapdAzMYUOzQttv/ubmioUrG0=,AA+of81ZxFoKtrZsnICday3OZAs=
-6,-4,BpXapdAzMYUOzQttv/ubmioUrG0=,fQt1dOewfs5y2X1Nlwl+1FVmpuI=
-7,-3,BpXapdAzMYUOzQttv/ubmioUrG0=,AA+of81ZxFoKtrZsnICday3OZAs=
-6,-2,BpXapdAzMYUOzQttv/ubmioUrG0=,AA+of81ZxFoKtrZsnICday3OZAs=
-7,-2,BpXapdAzMYUOzQttv/ubmioUrG0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-4,-5,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,fQt1dOewfs5y2X1Nlwl+1FVmpuI=
-5,-4,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,fQt1dOewfs5y2X1Nlwl+1FVmpuI=
-6,-3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,fQt1dOewfs5y2X1Nlwl+1FVmpuI=
-4,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,R3ouuU488Fq7aDNcD/JpU0PxTeU=
-5,-3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,fQt1dOewfs5y2X1Nlwl+1FVmpuI=
-5,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-4,-3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,oBaGXWY3XFtQ9+2fq4F2sMiVP2A=
-4,-4,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,oBaGXWY3XFtQ9+2fq4F2sMiVP2A=
-5,-5,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,fQt1dOewfs5y2X1Nlwl+1FVmpuI=
-2,-6,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,sj0rFcNfiqGVeOF74OglAyxJf/o=
-2,-7,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
-3,-6,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,fQt1dOewfs5y2X1Nlwl+1FVmpuI=
-2,-5,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,sj0rFcNfiqGVeOF74OglAyxJf/o=
