2,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
2,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
1,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
1,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,pOJAYNs15FR4ocLFezDv+wZFiw0=
4,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,4binH2PJNo3JxqG9PWNUDNrGlzQ=
3,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
3,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
4,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
5,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,4binH2PJNo3JxqG9PWNUDNrGlzQ=
6,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,AAzq01ffWDPrGxdaICWrO4iT/MA=
8,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,Tsbfty81WyprcYGy+QkRpCYzDG0=
5,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
6,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,lE7jVWSo1IqMxJZS6gsCDmfe1c0=
8,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,cJine90tciobtDwz1qUG68xR8NM=
7,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,lE7jVWSo1IqMxJZS6gsCDmfe1c0=
7,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,AAzq01ffWDPrGxdaICWrO4iT/MA=
12,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
12,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,VnQ8jogRLX5H4O/GIL/nfG/os8Y=
9,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,Tsbfty81WyprcYGy+QkRpCYzDG0=
11,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,5/DzD6F8IOR1ucbJd8j5tltcXcE=
10,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,5/DzD6F8IOR1ucbJd8j5tltcXcE=
14,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,FpkXEXdKDAQD9wgkFOrgBAHnhS0=
13,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
13,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,VnQ8jogRLX5H4O/GIL/nfG/os8Y=
10,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,y1zJlkQP20htr95UClUdEXVaPmk=
11,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,y1zJlkQP20htr95UClUdEXVaPmk=
9,1,BpXapdAzMYUOzQttv/ubmioUrG0=,cJine90tciobtDwz1qUG68xR8NM=
14,0,BpXapdAzMYUOzQttv/ubmioUrG0=,FpkXEXdKDAQD9wgkFOrgBAHnhS0=
13,0,BpXapdAzMYUOzQttv/ubmioUrG0=,VnQ8jogRLX5H4O/GIL/nfG/os8Y=
5,0,BpXapdAzMYUOzQttv/ubmioUrG0=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
0,2,BpXapdAzMYUOzQttv/ubmioUrG0=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
0,3,BpXapdAzMYUOzQttv/ubmioUrG0=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
2,3,BpXapdAzMYUOzQttv/ubmioUrG0=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
1,3,BpXapdAzMYUOzQttv/ubmioUrG0=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
4,3,BpXapdAzMYUOzQttv/ubmioUrG0=,4binH2PJNo3JxqG9PWNUDNrGlzQ=
3,3,BpXapdAzMYUOzQttv/ubmioUrG0=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
6,3,BpXapdAzMYUOzQttv/ubmioUrG0=,AAzq01ffWDPrGxdaICWrO4iT/MA=
5,3,BpXapdAzMYUOzQttv/ubmioUrG0=,4binH2PJNo3JxqG9PWNUDNrGlzQ=
8,3,BpXapdAzMYUOzQttv/ubmioUrG0=,Tsbfty81WyprcYGy+QkRpCYzDG0=
7,3,BpXapdAzMYUOzQttv/ubmioUrG0=,AAzq01ffWDPrGxdaICWrO4iT/MA=
10,3,BpXapdAzMYUOzQttv/ubmioUrG0=,5/DzD6F8IOR1ucbJd8j5tltcXcE=
9,3,BpXapdAzMYUOzQttv/ubmioUrG0=,Tsbfty81WyprcYGy+QkRpCYzDG0=
12,3,BpXapdAzMYUOzQttv/ubmioUrG0=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
11,3,BpXapdAzMYUOzQttv/ubmioUrG0=,5/DzD6F8IOR1ucbJd8j5tltcXcE=
10,6,BpXapdAzMYUOzQttv/ubmioUrG0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,0,BpXapdAzMYUOzQttv/ubmioUrG0=,VnQ8jogRLX5H4O/GIL/nfG/os8Y=
0,1,BpXapdAzMYUOzQttv/ubmioUrG0=,pOJAYNs15FR4ocLFezDv+wZFiw0=
8,0,BpXapdAzMYUOzQttv/ubmioUrG0=,cJine90tciobtDwz1qUG68xR8NM=
10,0,BpXapdAzMYUOzQttv/ubmioUrG0=,y1zJlkQP20htr95UClUdEXVaPmk=
6,0,BpXapdAzMYUOzQttv/ubmioUrG0=,lE7jVWSo1IqMxJZS6gsCDmfe1c0=
7,0,BpXapdAzMYUOzQttv/ubmioUrG0=,lE7jVWSo1IqMxJZS6gsCDmfe1c0=
4,13,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
6,13,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
5,13,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
2,0,BpXapdAzMYUOzQttv/ubmioUrG0=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
7,9,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
7,11,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
7,10,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
4,8,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
7,8,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
6,8,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
5,8,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
7,13,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
11,6,BpXapdAzMYUOzQttv/ubmioUrG0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
10,7,BpXapdAzMYUOzQttv/ubmioUrG0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,7,BpXapdAzMYUOzQttv/ubmioUrG0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,3,BpXapdAzMYUOzQttv/ubmioUrG0=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
15,0,BpXapdAzMYUOzQttv/ubmioUrG0=,FpkXEXdKDAQD9wgkFOrgBAHnhS0=
15,1,BpXapdAzMYUOzQttv/ubmioUrG0=,FpkXEXdKDAQD9wgkFOrgBAHnhS0=
0,0,BpXapdAzMYUOzQttv/ubmioUrG0=,pOJAYNs15FR4ocLFezDv+wZFiw0=
1,0,BpXapdAzMYUOzQttv/ubmioUrG0=,pOJAYNs15FR4ocLFezDv+wZFiw0=
7,12,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
4,0,BpXapdAzMYUOzQttv/ubmioUrG0=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
3,0,BpXapdAzMYUOzQttv/ubmioUrG0=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
4,12,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
6,9,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
5,12,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
5,9,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
4,9,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
6,12,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
6,10,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
4,10,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
4,11,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
6,11,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
5,10,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
9,0,BpXapdAzMYUOzQttv/ubmioUrG0=,cJine90tciobtDwz1qUG68xR8NM=
5,11,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
11,0,BpXapdAzMYUOzQttv/ubmioUrG0=,y1zJlkQP20htr95UClUdEXVaPmk=
20,1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
17,2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
16,3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
17,3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
16,2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,0,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,0,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
