2,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
2,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
1,2,spFofXUzlsqg2m/yvdTdhTZpQZo=,70FGIKLUNbes0YdJWhMDqU0pBHo=
1,1,spFofXUzlsqg2m/yvdTdhTZpQZo=,soWD4K3p2ByO3Cuc3/7ylAHeQic=
4,2,spFofXUzlsqg2m/yvdTdhTZpQZo=,KmJjxFe//DM0DfolQWAADN+WcgA=
3,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
3,1,Zy9IwAwsTzXchSUV/tysWnmikeg=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
4,1,spFofXUzlsqg2m/yvdTdhTZpQZo=,lwmgm56M2tbLdMtYL41RTee9T9Y=
5,2,spFofXUzlsqg2m/yvdTdhTZpQZo=,KmJjxFe//DM0DfolQWAADN+WcgA=
6,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,AAzq01ffWDPrGxdaICWrO4iT/MA=
8,2,spFofXUzlsqg2m/yvdTdhTZpQZo=,brG4IECXnlJQEqlHXLofMUqjnhI=
5,1,spFofXUzlsqg2m/yvdTdhTZpQZo=,lwmgm56M2tbLdMtYL41RTee9T9Y=
6,1,spFofXUzlsqg2m/yvdTdhTZpQZo=,7zO3ukHRmcbkTi89VOMtCY85r5Q=
8,1,spFofXUzlsqg2m/yvdTdhTZpQZo=,BG3eH+59HVw6WDSW0+ZifqRHeMA=
7,1,sUk4dcELFgeoB2WT58eNX/z9hkg=,7zO3ukHRmcbkTi89VOMtCY85r5Q=
7,2,Zy9IwAwsTzXchSUV/tysWnmikeg=,AAzq01ffWDPrGxdaICWrO4iT/MA=
12,2,sUk4dcELFgeoB2WT58eNX/z9hkg=,+l063nD8PWrXTw7PyUxvpW/Texo=
12,1,sUk4dcELFgeoB2WT58eNX/z9hkg=,gY+Oa67yLIhS7QvbXX6wioYH/oE=
9,2,sUk4dcELFgeoB2WT58eNX/z9hkg=,brG4IECXnlJQEqlHXLofMUqjnhI=
11,2,sUk4dcELFgeoB2WT58eNX/z9hkg=,brG4IECXnlJQEqlHXLofMUqjnhI=
10,2,sUk4dcELFgeoB2WT58eNX/z9hkg=,brG4IECXnlJQEqlHXLofMUqjnhI=
14,1,sUk4dcELFgeoB2WT58eNX/z9hkg=,iX67m7t6ZSse61V7iVDssZOKVIE=
13,2,sUk4dcELFgeoB2WT58eNX/z9hkg=,+l063nD8PWrXTw7PyUxvpW/Texo=
13,1,sUk4dcELFgeoB2WT58eNX/z9hkg=,gY+Oa67yLIhS7QvbXX6wioYH/oE=
10,1,sUk4dcELFgeoB2WT58eNX/z9hkg=,ov6OKbzVTHEmUNNrCaantxRlj94=
11,1,sUk4dcELFgeoB2WT58eNX/z9hkg=,ov6OKbzVTHEmUNNrCaantxRlj94=
9,1,sUk4dcELFgeoB2WT58eNX/z9hkg=,BG3eH+59HVw6WDSW0+ZifqRHeMA=
14,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,iX67m7t6ZSse61V7iVDssZOKVIE=
13,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,gY+Oa67yLIhS7QvbXX6wioYH/oE=
5,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,lwmgm56M2tbLdMtYL41RTee9T9Y=
0,2,sUk4dcELFgeoB2WT58eNX/z9hkg=,70FGIKLUNbes0YdJWhMDqU0pBHo=
0,3,sUk4dcELFgeoB2WT58eNX/z9hkg=,70FGIKLUNbes0YdJWhMDqU0pBHo=
2,3,BpXapdAzMYUOzQttv/ubmioUrG0=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
1,3,sUk4dcELFgeoB2WT58eNX/z9hkg=,70FGIKLUNbes0YdJWhMDqU0pBHo=
4,3,sUk4dcELFgeoB2WT58eNX/z9hkg=,KmJjxFe//DM0DfolQWAADN+WcgA=
3,3,BpXapdAzMYUOzQttv/ubmioUrG0=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
6,3,BpXapdAzMYUOzQttv/ubmioUrG0=,AAzq01ffWDPrGxdaICWrO4iT/MA=
5,3,sUk4dcELFgeoB2WT58eNX/z9hkg=,KmJjxFe//DM0DfolQWAADN+WcgA=
8,3,sUk4dcELFgeoB2WT58eNX/z9hkg=,brG4IECXnlJQEqlHXLofMUqjnhI=
7,3,BpXapdAzMYUOzQttv/ubmioUrG0=,AAzq01ffWDPrGxdaICWrO4iT/MA=
10,3,sUk4dcELFgeoB2WT58eNX/z9hkg=,brG4IECXnlJQEqlHXLofMUqjnhI=
9,3,sUk4dcELFgeoB2WT58eNX/z9hkg=,brG4IECXnlJQEqlHXLofMUqjnhI=
12,3,sUk4dcELFgeoB2WT58eNX/z9hkg=,+l063nD8PWrXTw7PyUxvpW/Texo=
11,3,sUk4dcELFgeoB2WT58eNX/z9hkg=,brG4IECXnlJQEqlHXLofMUqjnhI=
10,6,BpXapdAzMYUOzQttv/ubmioUrG0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,gY+Oa67yLIhS7QvbXX6wioYH/oE=
0,1,sUk4dcELFgeoB2WT58eNX/z9hkg=,soWD4K3p2ByO3Cuc3/7ylAHeQic=
8,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,BG3eH+59HVw6WDSW0+ZifqRHeMA=
10,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,ov6OKbzVTHEmUNNrCaantxRlj94=
6,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,7zO3ukHRmcbkTi89VOMtCY85r5Q=
7,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,7zO3ukHRmcbkTi89VOMtCY85r5Q=
4,13,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
6,13,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
5,13,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
2,0,BpXapdAzMYUOzQttv/ubmioUrG0=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
7,9,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
7,11,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
7,10,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
4,8,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
7,8,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
6,8,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
5,8,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
7,13,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
11,6,BpXapdAzMYUOzQttv/ubmioUrG0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
10,7,BpXapdAzMYUOzQttv/ubmioUrG0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,7,BpXapdAzMYUOzQttv/ubmioUrG0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,3,sUk4dcELFgeoB2WT58eNX/z9hkg=,+l063nD8PWrXTw7PyUxvpW/Texo=
15,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,iX67m7t6ZSse61V7iVDssZOKVIE=
15,1,sUk4dcELFgeoB2WT58eNX/z9hkg=,iX67m7t6ZSse61V7iVDssZOKVIE=
0,0,spFofXUzlsqg2m/yvdTdhTZpQZo=,soWD4K3p2ByO3Cuc3/7ylAHeQic=
1,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,soWD4K3p2ByO3Cuc3/7ylAHeQic=
7,12,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
4,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,lwmgm56M2tbLdMtYL41RTee9T9Y=
3,0,BpXapdAzMYUOzQttv/ubmioUrG0=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
4,12,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
6,9,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
5,12,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
5,9,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
4,9,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
6,12,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
6,10,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
4,10,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
4,11,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
6,11,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
5,10,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
9,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,BG3eH+59HVw6WDSW0+ZifqRHeMA=
5,11,BpXapdAzMYUOzQttv/ubmioUrG0=,tiUWguytcYaIu77Zlzjt+O0gluk=
11,0,sUk4dcELFgeoB2WT58eNX/z9hkg=,ov6OKbzVTHEmUNNrCaantxRlj94=
20,1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
17,2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
16,3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
17,3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
16,2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
21,0,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
20,0,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
14,2,sUk4dcELFgeoB2WT58eNX/z9hkg=,+l063nD8PWrXTw7PyUxvpW/Texo=
14,3,sUk4dcELFgeoB2WT58eNX/z9hkg=,+l063nD8PWrXTw7PyUxvpW/Texo=
15,2,sUk4dcELFgeoB2WT58eNX/z9hkg=,+l063nD8PWrXTw7PyUxvpW/Texo=
15,3,sUk4dcELFgeoB2WT58eNX/z9hkg=,+l063nD8PWrXTw7PyUxvpW/Texo=
