2,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
2,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
1,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
1,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,T0eGwTazEtrQV0EY94yMw2O6X3o=
4,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,4binH2PJNo3JxqG9PWNUDNrGlzQ=
4,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
3,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
3,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
8,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
8,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
7,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
7,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
6,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
6,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
5,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,4binH2PJNo3JxqG9PWNUDNrGlzQ=
5,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
8,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
9,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
10,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,qPNSlFMcbawitmJdH0mrdkgOseQ=
9,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
10,1,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,j1F6o8PF1OoW7NWNrKjiA1JuvU4=
0,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
0,2,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
2,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
1,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
4,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,4binH2PJNo3JxqG9PWNUDNrGlzQ=
3,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
6,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
5,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,4binH2PJNo3JxqG9PWNUDNrGlzQ=
8,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
7,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,AA+of81ZxFoKtrZsnICday3OZAs=
10,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,qPNSlFMcbawitmJdH0mrdkgOseQ=
9,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,qPNSlFMcbawitmJdH0mrdkgOseQ=
9,0,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
11,7,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
10,7,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,3,Y4Ee7koATFhTI7K1OWQ8J9g5qno=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
