2,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
2,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
1,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
1,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,T0eGwTazEtrQV0EY94yMw2O6X3o=
4,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,4binH2PJNo3JxqG9PWNUDNrGlzQ=
4,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
3,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
3,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,H9GDMQX0jSN4y3+IpqIKJPNCKvU=
8,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
8,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
7,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,AA+of81ZxFoKtrZsnICday3OZAs=
7,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,AA+of81ZxFoKtrZsnICday3OZAs=
6,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,AA+of81ZxFoKtrZsnICday3OZAs=
6,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,AA+of81ZxFoKtrZsnICday3OZAs=
5,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,4binH2PJNo3JxqG9PWNUDNrGlzQ=
5,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
8,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
9,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
10,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,qPNSlFMcbawitmJdH0mrdkgOseQ=
9,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
10,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,j1F6o8PF1OoW7NWNrKjiA1JuvU4=
0,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
0,2,4zAln56mVQJ67k4CO9uTBeU70Pk=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
2,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
1,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
4,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,4binH2PJNo3JxqG9PWNUDNrGlzQ=
3,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
6,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,AA+of81ZxFoKtrZsnICday3OZAs=
5,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,4binH2PJNo3JxqG9PWNUDNrGlzQ=
8,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
7,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,AA+of81ZxFoKtrZsnICday3OZAs=
10,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,qPNSlFMcbawitmJdH0mrdkgOseQ=
9,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
11,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,qPNSlFMcbawitmJdH0mrdkgOseQ=
9,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
11,7,4zAln56mVQJ67k4CO9uTBeU70Pk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
12,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
10,7,4zAln56mVQJ67k4CO9uTBeU70Pk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
13,3,4zAln56mVQJ67k4CO9uTBeU70Pk=,5kmoXSexzYDO5t6KWVWv2tE9Amo=
7,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,AA+of81ZxFoKtrZsnICday3OZAs=
5,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,BFmq4XvWA5BhsoeazSESmz4Jgbs=
15,0,4zAln56mVQJ67k4CO9uTBeU70Pk=,FpkXEXdKDAQD9wgkFOrgBAHnhS0=
0,1,4zAln56mVQJ67k4CO9uTBeU70Pk=,T0eGwTazEtrQV0EY94yMw2O6X3o=
11,6,4zAln56mVQJ67k4CO9uTBeU70Pk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
10,6,4zAln56mVQJ67k4CO9uTBeU70Pk=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
