254,252,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
254,251,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
253,252,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
255,251,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
255,252,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
252,254,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
252,253,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
252,255,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
252,252,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
255,250,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
254,250,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
253,255,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
254,253,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
253,253,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
253,254,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
254,254,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
255,253,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
254,255,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
255,254,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
255,255,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
