0,0,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
0,1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
1,1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
1,0,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
2,0,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
2,1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
3,1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
3,0,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
4,0,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
4,1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
5,1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
5,0,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
5,3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
6,0,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
6,1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
7,0,TgRDI/qQqBb9wLpWCB6FASOvI1A=,qmR1jbzGZa+eiTkBDRcVRW4c8OY=
8,1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
10,0,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
