0,0,rPid/0PN4fS64hU/7uMp1RCW/K0=,JScJXWVKQxFF0DS4DW8338QuzbY=
0,1,rPid/0PN4fS64hU/7uMp1RCW/K0=,eiRSjg20yeoQAkCV+S3SVpQrIng=
1,1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,P7EAJ+K8zIZk7TRkRbg/DryUFV8=
1,0,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,OmIA7pdLADZdEh12s2+KDa+yoo4=
2,0,rPid/0PN4fS64hU/7uMp1RCW/K0=,y6pEEGDhLlSh/q/hQzmQdnCYLSA=
2,1,rPid/0PN4fS64hU/7uMp1RCW/K0=,HvSNVmO5dViyHZwvdU8m6uFYbd0=
2,6,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
2,4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
2,5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
3,1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,P7EAJ+K8zIZk7TRkRbg/DryUFV8=
3,0,rPid/0PN4fS64hU/7uMp1RCW/K0=,pSqcYRw/hM6prR1Krcz2PHqWmFA=
3,6,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
3,5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
3,4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
4,0,rPid/0PN4fS64hU/7uMp1RCW/K0=,pSqcYRw/hM6prR1Krcz2PHqWmFA=
4,1,rPid/0PN4fS64hU/7uMp1RCW/K0=,gKp/cT4gKmm/QHKJ+T3PlExqjeo=
5,1,rPid/0PN4fS64hU/7uMp1RCW/K0=,+2ZpItpuX/c5RN4LnBMCDFDZPmw=
5,0,rPid/0PN4fS64hU/7uMp1RCW/K0=,+2ZpItpuX/c5RN4LnBMCDFDZPmw=
5,3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
6,0,rPid/0PN4fS64hU/7uMp1RCW/K0=,+2ZpItpuX/c5RN4LnBMCDFDZPmw=
6,1,rPid/0PN4fS64hU/7uMp1RCW/K0=,+2ZpItpuX/c5RN4LnBMCDFDZPmw=
7,0,rPid/0PN4fS64hU/7uMp1RCW/K0=,+2ZpItpuX/c5RN4LnBMCDFDZPmw=
8,1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
10,0,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
7,1,rPid/0PN4fS64hU/7uMp1RCW/K0=,+2ZpItpuX/c5RN4LnBMCDFDZPmw=
