0,0,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,Y15K38VwrEvbfWx3H5D0qNOolFw=
0,1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,+oBrCnb7qD4xqton0zuzrSAoS4M=
1,1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,P7EAJ+K8zIZk7TRkRbg/DryUFV8=
1,0,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,OmIA7pdLADZdEh12s2+KDa+yoo4=
2,0,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,OmIA7pdLADZdEh12s2+KDa+yoo4=
2,1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,P7EAJ+K8zIZk7TRkRbg/DryUFV8=
2,6,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
2,4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
2,5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
3,1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,P7EAJ+K8zIZk7TRkRbg/DryUFV8=
3,0,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,OmIA7pdLADZdEh12s2+KDa+yoo4=
3,6,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
3,5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
3,4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
4,0,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,FdHwUwzzxOMsXZ3oddZXL1/k4lQ=
4,1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,P7EAJ+K8zIZk7TRkRbg/DryUFV8=
5,1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,P7EAJ+K8zIZk7TRkRbg/DryUFV8=
5,0,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,OmIA7pdLADZdEh12s2+KDa+yoo4=
5,3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,znwkzrqcuePrTfc/0tLSiQHkF9c=
6,0,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,OmIA7pdLADZdEh12s2+KDa+yoo4=
6,1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,P7EAJ+K8zIZk7TRkRbg/DryUFV8=
7,0,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,FdHwUwzzxOMsXZ3oddZXL1/k4lQ=
8,1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
10,0,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
