0,0,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
0,1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
1,1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
1,0,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
2,0,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
2,1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
3,1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
3,0,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
4,0,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
4,1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
5,1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
5,0,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
5,3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
6,0,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
6,1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
7,0,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
8,1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
10,0,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
