-1,-1,rPid/0PN4fS64hU/7uMp1RCW/K0=,j/jJ04hgs7p8QeT20m1edtathrU=
-1,-2,rPid/0PN4fS64hU/7uMp1RCW/K0=,m+PIF1pjcAp+cJ8apXCAYkg1oyo=
-1,-3,rPid/0PN4fS64hU/7uMp1RCW/K0=,Pzz+7cR5t5DBd82S//iL+RC4Hg0=
-1,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-2,-2,rPid/0PN4fS64hU/7uMp1RCW/K0=,Ezjx34NE4qlZ8QFYGgscD1BlIPQ=
-2,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-2,-3,rPid/0PN4fS64hU/7uMp1RCW/K0=,FguiFsL6ZXbctGFQsIqTIghdzi4=
-3,-3,rPid/0PN4fS64hU/7uMp1RCW/K0=,j/jJ04hgs7p8QeT20m1edtathrU=
-3,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,4E1Wa842c8FUbGWAxwTnQsgYDTg=
-3,-2,rPid/0PN4fS64hU/7uMp1RCW/K0=,j/jJ04hgs7p8QeT20m1edtathrU=
-4,-3,rPid/0PN4fS64hU/7uMp1RCW/K0=,j/jJ04hgs7p8QeT20m1edtathrU=
-4,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,TCLrZQiRgPrZCp1TasnG02a+inY=
-4,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,JJ6K4KeyO1oktNPfSPTKe2cODp0=
-5,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-5,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-5,-3,rPid/0PN4fS64hU/7uMp1RCW/K0=,j/jJ04hgs7p8QeT20m1edtathrU=
