-1,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-1,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-1,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-1,-4,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-2,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-2,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-2,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-3,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-3,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-3,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-4,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-4,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-4,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-5,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-5,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
-5,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
