-1,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-1,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-1,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-1,-4,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-2,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-2,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-2,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-3,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-3,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-3,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-4,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-4,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-4,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-5,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-5,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
-5,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
