-1,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-1,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-1,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-1,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-2,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-2,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-2,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-3,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,+wBSsBKAj0g/msOdVqHLV3hCSnQ=
-3,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,4E1Wa842c8FUbGWAxwTnQsgYDTg=
-3,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,4E1Wa842c8FUbGWAxwTnQsgYDTg=
-4,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,aFlIJ7LtDMxLCFqVT1hS4pnKvwk=
-4,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,TCLrZQiRgPrZCp1TasnG02a+inY=
-4,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,JJ6K4KeyO1oktNPfSPTKe2cODp0=
-5,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-5,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
-5,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
