128,128,rPid/0PN4fS64hU/7uMp1RCW/K0=,WMnKTA9gbkjJGYcoONSxXCTy3g0=
128,129,rPid/0PN4fS64hU/7uMp1RCW/K0=,znxXwYmg/MnbP7TVBkjvEFtbxqQ=
128,130,rPid/0PN4fS64hU/7uMp1RCW/K0=,r2HOgzFuFI1dp/Z0VnR7CcMVSXA=
128,131,rPid/0PN4fS64hU/7uMp1RCW/K0=,s4E2JaqhCqDrTirgiKXSJREAKiA=
129,129,rPid/0PN4fS64hU/7uMp1RCW/K0=,r2HOgzFuFI1dp/Z0VnR7CcMVSXA=
129,128,rPid/0PN4fS64hU/7uMp1RCW/K0=,Kz+qiCo6+6UgNV21I4mFB0jX8PY=
129,131,rPid/0PN4fS64hU/7uMp1RCW/K0=,s4E2JaqhCqDrTirgiKXSJREAKiA=
129,130,rPid/0PN4fS64hU/7uMp1RCW/K0=,r2HOgzFuFI1dp/Z0VnR7CcMVSXA=
130,130,rPid/0PN4fS64hU/7uMp1RCW/K0=,W18jOr3fCRHhrkblRWgA/dpGD7c=
130,128,rPid/0PN4fS64hU/7uMp1RCW/K0=,Kz+qiCo6+6UgNV21I4mFB0jX8PY=
130,129,rPid/0PN4fS64hU/7uMp1RCW/K0=,r2HOgzFuFI1dp/Z0VnR7CcMVSXA=
131,130,rPid/0PN4fS64hU/7uMp1RCW/K0=,PqVgaCbQ9RbQFl/6UuCRwwlhURo=
131,129,rPid/0PN4fS64hU/7uMp1RCW/K0=,Tot7QP1Gh+RSPyc+S3rQFPRWywM=
131,128,rPid/0PN4fS64hU/7uMp1RCW/K0=,rQ6+bxM+jtMA2z9tUCSn93jKtxo=
132,128,FhaQ+xTrxB8xtPcKX2OKd2a1jj4=,d/Uz6qZ2KwoY1/eYDQokFoqB3vQ=
132,129,FhaQ+xTrxB8xtPcKX2OKd2a1jj4=,d/Uz6qZ2KwoY1/eYDQokFoqB3vQ=
