128,128,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
128,129,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
128,130,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
128,131,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
129,129,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
129,128,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
129,131,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
129,130,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
130,130,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
130,128,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
130,129,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
131,130,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
131,129,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
131,128,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
132,128,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
132,129,TgRDI/qQqBb9wLpWCB6FASOvI1A=,lHb7x/MQ/P72XaBBdVkEbk3c2wo=
