128,128,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
128,129,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
128,130,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
128,131,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
129,129,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
129,128,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
129,131,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
129,130,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
130,130,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
130,128,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
130,129,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
131,130,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
131,129,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
131,128,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
132,128,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
132,129,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,793ET3+DfY8fJ0/zlJtacH90/DE=
