10,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
10,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
10,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
10,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
9,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
9,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
9,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
8,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
7,-1,rPid/0PN4fS64hU/7uMp1RCW/K0=,Ki8Sb0pq1hhxPM6wLM3OfPCbkq8=
7,-2,rPid/0PN4fS64hU/7uMp1RCW/K0=,Ki8Sb0pq1hhxPM6wLM3OfPCbkq8=
7,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,pSSc2n3fEV6vTOzEz5mPNEUtoLQ=
7,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,pSSc2n3fEV6vTOzEz5mPNEUtoLQ=
7,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,zE+E+9f0S+lazXoPmr6mZT2S9q4=
7,-6,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,FLodIilx5KXGRSOIa+M4weOFHUQ=
6,-2,rPid/0PN4fS64hU/7uMp1RCW/K0=,ziGhbBvAualhzS7VljK3r+hj9oA=
6,-1,rPid/0PN4fS64hU/7uMp1RCW/K0=,P3PSM3ufuZtEGHF+xBAiG6/l5jM=
6,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xGFcvHLjZ1vAZ0a7284rKvKnzeQ=
6,-3,rPid/0PN4fS64hU/7uMp1RCW/K0=,Ki8Sb0pq1hhxPM6wLM3OfPCbkq8=
6,-6,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,FLodIilx5KXGRSOIa+M4weOFHUQ=
6,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,4cjJbWZCr2/Mrq7LcBHMaqf4T3M=
5,-3,rPid/0PN4fS64hU/7uMp1RCW/K0=,aP47ukCuWJFRxfcV1wXKMaufi8c=
5,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xGFcvHLjZ1vAZ0a7284rKvKnzeQ=
5,-1,rPid/0PN4fS64hU/7uMp1RCW/K0=,o4NhtziuysgM+Q+Z4bs7esuoxsE=
5,-2,rPid/0PN4fS64hU/7uMp1RCW/K0=,ws9g0BD+AwsquevlYX9AgbBVJm0=
5,-5,rPid/0PN4fS64hU/7uMp1RCW/K0=,Ki8Sb0pq1hhxPM6wLM3OfPCbkq8=
4,-4,rPid/0PN4fS64hU/7uMp1RCW/K0=,Ki8Sb0pq1hhxPM6wLM3OfPCbkq8=
4,-3,rPid/0PN4fS64hU/7uMp1RCW/K0=,dE3k2ZB81rjcG8dma9zJeRIw2tU=
4,-2,rPid/0PN4fS64hU/7uMp1RCW/K0=,hPAnmZKvKNO/3Ar8svEmENIkdp8=
4,-1,rPid/0PN4fS64hU/7uMp1RCW/K0=,o4NhtziuysgM+Q+Z4bs7esuoxsE=
4,-5,rPid/0PN4fS64hU/7uMp1RCW/K0=,Ki8Sb0pq1hhxPM6wLM3OfPCbkq8=
3,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,4cjJbWZCr2/Mrq7LcBHMaqf4T3M=
3,-1,rPid/0PN4fS64hU/7uMp1RCW/K0=,rblwIXZmQSHN7e2zaIE2FBHVBkU=
3,-2,rPid/0PN4fS64hU/7uMp1RCW/K0=,h2R1GylZ95ZUQ+FlGPUuST6S82w=
3,-3,rPid/0PN4fS64hU/7uMp1RCW/K0=,eS+yProu9aLrickQQnRhalPUTNs=
3,-4,rPid/0PN4fS64hU/7uMp1RCW/K0=,+qimKzHllUzpDfuEMafhPRmDfZI=
2,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,4cjJbWZCr2/Mrq7LcBHMaqf4T3M=
2,-2,rPid/0PN4fS64hU/7uMp1RCW/K0=,/DRAsOp/kGNuUUxNaVY/1j3+VNs=
2,-1,rPid/0PN4fS64hU/7uMp1RCW/K0=,3MU3Pb4h9r1f4V55LxP+H8HeblI=
2,-4,rPid/0PN4fS64hU/7uMp1RCW/K0=,eCg++Gjky5HJdv1s9556vBc1UMk=
2,-3,rPid/0PN4fS64hU/7uMp1RCW/K0=,S5Rop4at4wfBSZjecrD8By7XU4Q=
1,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,36oQCA+y5UDNACIEJp4vA6Xko5M=
1,-3,rPid/0PN4fS64hU/7uMp1RCW/K0=,24qiGegMvGrDRcJQdclIbj10Bt0=
1,-4,rPid/0PN4fS64hU/7uMp1RCW/K0=,Ki8Sb0pq1hhxPM6wLM3OfPCbkq8=
1,-1,rPid/0PN4fS64hU/7uMp1RCW/K0=,3MU3Pb4h9r1f4V55LxP+H8HeblI=
1,-2,rPid/0PN4fS64hU/7uMp1RCW/K0=,/DRAsOp/kGNuUUxNaVY/1j3+VNs=
0,-7,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xGFcvHLjZ1vAZ0a7284rKvKnzeQ=
0,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,Lb7jzKXCpO+4HelU+3hm/+Zyay8=
0,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,T4LRcwucTaaXy7GWPXl0s8WX1Rg=
0,-3,rPid/0PN4fS64hU/7uMp1RCW/K0=,s5iavt1My4JJNdYWPzJfWc1SFNU=
0,-2,rPid/0PN4fS64hU/7uMp1RCW/K0=,JQ7ejeiLMRELy6zj9+lO6AazRG0=
0,-1,rPid/0PN4fS64hU/7uMp1RCW/K0=,S8mzeehRV5ezHgFc15COm6lpGPo=
