10,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
10,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
10,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
10,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
9,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
9,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
9,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
8,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,U1TOzyO2HBx7vwmd+OEsZjPh04Q=
7,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,s4Z0XMLgIbA3WhBQJZhW4q1CYTg=
7,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,pSSc2n3fEV6vTOzEz5mPNEUtoLQ=
7,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,pSSc2n3fEV6vTOzEz5mPNEUtoLQ=
7,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,pSSc2n3fEV6vTOzEz5mPNEUtoLQ=
7,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,zE+E+9f0S+lazXoPmr6mZT2S9q4=
7,-6,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,FLodIilx5KXGRSOIa+M4weOFHUQ=
6,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xGFcvHLjZ1vAZ0a7284rKvKnzeQ=
6,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,yDp0tGiEonwcRQS1R/YViDr09Lc=
6,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xGFcvHLjZ1vAZ0a7284rKvKnzeQ=
6,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xGFcvHLjZ1vAZ0a7284rKvKnzeQ=
6,-6,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,FLodIilx5KXGRSOIa+M4weOFHUQ=
6,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,4cjJbWZCr2/Mrq7LcBHMaqf4T3M=
5,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,KgoE9+vlrF5NHJ1dUbx9iAubUZQ=
5,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xGFcvHLjZ1vAZ0a7284rKvKnzeQ=
5,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xGFcvHLjZ1vAZ0a7284rKvKnzeQ=
5,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,VeQ6tmkRXdW52b2I0JJKfuy5z54=
5,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,4cjJbWZCr2/Mrq7LcBHMaqf4T3M=
4,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xGFcvHLjZ1vAZ0a7284rKvKnzeQ=
4,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,KgoE9+vlrF5NHJ1dUbx9iAubUZQ=
4,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,zqdDxjfrMPslIHuaLt8RqfqLCVo=
4,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,fJb9Kv5yqQ2Jj9d7wtPvZokEX90=
4,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,4cjJbWZCr2/Mrq7LcBHMaqf4T3M=
3,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,4cjJbWZCr2/Mrq7LcBHMaqf4T3M=
3,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,FLodIilx5KXGRSOIa+M4weOFHUQ=
3,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,WOh48ydmmocclBAs5MdiXMy3KKM=
3,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,uGvGcfPllRhDpUZRCghZCdDVMoE=
3,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xGFcvHLjZ1vAZ0a7284rKvKnzeQ=
2,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,4cjJbWZCr2/Mrq7LcBHMaqf4T3M=
2,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,WOh48ydmmocclBAs5MdiXMy3KKM=
2,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,FLodIilx5KXGRSOIa+M4weOFHUQ=
2,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xGFcvHLjZ1vAZ0a7284rKvKnzeQ=
2,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,uGvGcfPllRhDpUZRCghZCdDVMoE=
1,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,36oQCA+y5UDNACIEJp4vA6Xko5M=
1,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,8HZbV8PoGu+wequo3/hSwdU8LUQ=
1,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,KgoE9+vlrF5NHJ1dUbx9iAubUZQ=
1,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,zT4OPk9TE/BJ0YKRmARk+IYzIIg=
1,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,nOV4UzaNai/HEf5na8Ode6d4YwE=
0,-7,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xGFcvHLjZ1vAZ0a7284rKvKnzeQ=
0,-5,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,Lb7jzKXCpO+4HelU+3hm/+Zyay8=
0,-4,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,T4LRcwucTaaXy7GWPXl0s8WX1Rg=
0,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,RkkllwwYr+rZ8AHmnNGCUeb6gZw=
