2,-2,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,vVDx4JK/SGulv5QA+gnvxy4jCOE=
2,-1,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,vVDx4JK/SGulv5QA+gnvxy4jCOE=
2,-4,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,ZEU5FhHFH5PhdYedir7vGQF3PLY=
2,-3,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,vVDx4JK/SGulv5QA+gnvxy4jCOE=
1,-3,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,wPRsMgI+nHNmls64C/xQLD+GaLU=
1,-4,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,vVDx4JK/SGulv5QA+gnvxy4jCOE=
1,-1,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,wPRsMgI+nHNmls64C/xQLD+GaLU=
1,-2,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,wPRsMgI+nHNmls64C/xQLD+GaLU=
0,-4,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,vVDx4JK/SGulv5QA+gnvxy4jCOE=
0,-3,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,wPRsMgI+nHNmls64C/xQLD+GaLU=
0,-2,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,wPRsMgI+nHNmls64C/xQLD+GaLU=
0,-1,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,wPRsMgI+nHNmls64C/xQLD+GaLU=
