10,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
10,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
10,-4,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
10,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
9,-4,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
9,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
9,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
8,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,TiQt0e6ffWX7dXp63UKAqgAvy0o=
7,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
7,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
7,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
7,-4,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
7,-5,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
7,-6,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
6,-2,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
6,-1,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
6,-4,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,3ViljDeZh7JdgPnnJ6bMxHWRxfM=
6,-3,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,Ldc5Qoxc8J8sWH8sOxFkocl9MXo=
6,-6,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
6,-5,jRKHk+Ew1IpeQXO3iJsG3Ji8XhI=,WJwNs29XyCIfHbgNG1rjlhOXiZI=
