5,-1,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,W2z4oQw2meaErpQo2H/TVMJnZ7k=
5,-2,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,W2z4oQw2meaErpQo2H/TVMJnZ7k=
4,-2,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,dId1mH2MLzFSJrXXFbG9lH5oouo=
4,-1,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,iDBlx+yKPiH4qFDvR+9xnuNMVv8=
3,-1,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,793ET3+DfY8fJ0/zlJtacH90/DE=
3,-2,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,793ET3+DfY8fJ0/zlJtacH90/DE=
3,-3,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,793ET3+DfY8fJ0/zlJtacH90/DE=
2,-2,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,793ET3+DfY8fJ0/zlJtacH90/DE=
2,-1,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,793ET3+DfY8fJ0/zlJtacH90/DE=
2,-3,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,W2z4oQw2meaErpQo2H/TVMJnZ7k=
1,-3,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,W2z4oQw2meaErpQo2H/TVMJnZ7k=
1,-1,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,793ET3+DfY8fJ0/zlJtacH90/DE=
1,-2,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,793ET3+DfY8fJ0/zlJtacH90/DE=
0,-3,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,W2z4oQw2meaErpQo2H/TVMJnZ7k=
0,-2,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,793ET3+DfY8fJ0/zlJtacH90/DE=
0,-1,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,793ET3+DfY8fJ0/zlJtacH90/DE=
0,-4,+75RYXwUDOmjTEQgbqdWgk/S3Fw=,dId1mH2MLzFSJrXXFbG9lH5oouo=
