5,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,1EiNfsfQtkxUIddkTLZSf8lZXVg=
5,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,1EiNfsfQtkxUIddkTLZSf8lZXVg=
4,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,01bkODxp16x5yJXoDz5RjzVciw0=
4,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,3kna+rJuVQmrmig7qrhIQy21r5Q=
3,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,I3QHC9TLhl1SWrO8SLo3DUFLoZU=
3,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,I3QHC9TLhl1SWrO8SLo3DUFLoZU=
3,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,I3QHC9TLhl1SWrO8SLo3DUFLoZU=
2,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,I3QHC9TLhl1SWrO8SLo3DUFLoZU=
2,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,I3QHC9TLhl1SWrO8SLo3DUFLoZU=
2,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,1EiNfsfQtkxUIddkTLZSf8lZXVg=
1,-3,gqJKBAcJUVDZUXSZHqVXrptzwew=,1EiNfsfQtkxUIddkTLZSf8lZXVg=
1,-1,gqJKBAcJUVDZUXSZHqVXrptzwew=,I3QHC9TLhl1SWrO8SLo3DUFLoZU=
1,-2,gqJKBAcJUVDZUXSZHqVXrptzwew=,I3QHC9TLhl1SWrO8SLo3DUFLoZU=
0,-3,gqJKBAcJUVDZUXSZHqVXrptzwew=,1EiNfsfQtkxUIddkTLZSf8lZXVg=
0,-2,gqJKBAcJUVDZUXSZHqVXrptzwew=,I3QHC9TLhl1SWrO8SLo3DUFLoZU=
0,-1,gqJKBAcJUVDZUXSZHqVXrptzwew=,I3QHC9TLhl1SWrO8SLo3DUFLoZU=
0,-4,gqJKBAcJUVDZUXSZHqVXrptzwew=,01bkODxp16x5yJXoDz5RjzVciw0=
