5,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xaNJxF9ckGVxv1Z4TvjaD/Ddjxk=
5,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xaNJxF9ckGVxv1Z4TvjaD/Ddjxk=
4,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,S7cjJeudQplzr+tH321sf3le8oU=
4,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,79MHgwHQmQFFbqMpFe9WxEPRl7M=
3,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,NKNeoSt0HwSN3Ho157Jlfuz2p7Y=
3,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,NKNeoSt0HwSN3Ho157Jlfuz2p7Y=
3,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,NKNeoSt0HwSN3Ho157Jlfuz2p7Y=
2,-2,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,NKNeoSt0HwSN3Ho157Jlfuz2p7Y=
2,-1,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,NKNeoSt0HwSN3Ho157Jlfuz2p7Y=
2,-3,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,xaNJxF9ckGVxv1Z4TvjaD/Ddjxk=
1,-3,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,xaNJxF9ckGVxv1Z4TvjaD/Ddjxk=
1,-1,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,NKNeoSt0HwSN3Ho157Jlfuz2p7Y=
1,-2,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,NKNeoSt0HwSN3Ho157Jlfuz2p7Y=
0,-3,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,xaNJxF9ckGVxv1Z4TvjaD/Ddjxk=
0,-2,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,NKNeoSt0HwSN3Ho157Jlfuz2p7Y=
0,-1,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,NKNeoSt0HwSN3Ho157Jlfuz2p7Y=
0,-4,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,S7cjJeudQplzr+tH321sf3le8oU=
